a52dec 0.8.0-2.1
syntax-highlighting5 5.115.0-1.1
sysstat 12.7.5-1.1
system-config-printer 1.5.18-2.1
systemd 255.3-1.1
systemd-libs 255.3-1.1
systemd-sysvcompat 255.3-1.1
systemsettings 5.27.10-1.1
t1lib 5.1.2-8.1
tachyon 0.99.5-1.1
taglib 2.0-1.1
tailscale 1.58.2-1.1
talloc 2.4.1-1.1
tar 1.35-2.1
tcl 8.6.13-1.2
tcping 0.1.1rc1-1
tdb 1.4.9-1.1
telegram-desktop-megumifox 4.14.15-1
telly-skout 23.08.4-1.1
tepl 1:6.8.0-3.1
tevent 1:0.15.0-1.1
texinfo 7.1-2.1
texlive-basic 2023.66594-20
texlive-bin 2023.66984-19.1
texlive-latex 2023.66594-20
texlive-latexextra 2023.66594-20
texlive-latexrecommended 2023.66594-20
texlive-pictures 2023.66594-20
thin-provisioning-tools 1.0.11-1.1
threadweaver5 5.115.0-1.1
threejs-sage 1:r124-3
tigervnc 1.13.1-3.1
timeshift 24.01.1-1.1
tinyxml 2.6.2-10.1
tinyxml2 10.0.0-1.1
tk 8.6.13-2.1
tl-expected 1.1.0-1
tmux 3.4-1.1
toilet 0.3.r155.3eb9d58-2.1
tokodon 23.08.4-1.1
tomlplusplus 3.4.0-1.1
tor 0.4.8.10-1.1
tor-browser-bin 1:0.0.1-1
torbrowser-launcher 0.3.7-1
torsocks 2.4.0-1.1
totem-pl-parser 3.26.6-2.1
tpm2-tss 4.0.1-1.1
traceroute 2.1.5-1.1
tracker3 3.6.0-3.1
tracker3-miners 3.6.2-2.1
translate-shell 0.9.7.1-1
transmission-cli 4.0.5-1.1
trash-cli 0.23.11.10-1
trayscale 0.10.4-1
tre 0.8.0-6.1
tree 2.1.1-1.1
tree-sitter 0.20.10-2.1
triplea 2.6.586-1
tslib 1.22-1.1
ttf-firacode-nerd 3.1.1-1
ttf-harmonyos-sans 2022.7.4-4
ttf-jetbrains-mono 2.304-1
ttf-jetbrains-mono-nerd 3.1.1-1
ttf-liberation 2.1.5-1
ttf-material-design-icons-git v7.0.96.r0.g6b7bfd3-1
ttf-misans 4.003-1
ttf-misans-arabic 4.003-1
ttf-misans-devanagari 4.003-1
ttf-misans-gujarati 4.003-1
ttf-misans-gurmukhi 4.003-1
ttf-misans-khmer 4.003-1
ttf-misans-l3 4.003-1
ttf-misans-lao 4.003-1
ttf-misans-latin 4.003-1
ttf-misans-myanmar 4.003-1
ttf-misans-tc 4.003-1
ttf-misans-thai 4.003-1
ttf-misans-tibetan 4.003-1
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.1.1-1
ttf-nerd-fonts-symbols-common 3.1.1-1
ttf-roboto 2.138-4
ttf-ubuntu-font-family 1:0.83-1
ttf-ubuntu-mono-nerd 3.1.1-1
ttf-ubuntu-nerd 3.1.1-1
ttyd 1.7.4-1.1
twolame 0.4.0-3.1
tzdata 2024a-1.1
uchardet 0.0.8-2.1
udftools 2.3-1.1
udisks2 2.10.1-2.1
ueberzug 18.2.2-1.1
unace 2.5-11.1
unarchiver 1.10.8-1.1
unbound 1.19.1-1.1
unibilium 2.1.1-1.1
unixodbc 2.3.12-1.1
unrar 1:6.2.12-1.1
unzip 6.0-20.1
upower 1.90.2-1.1
usbmuxd 1.1.1-3.1
usbredir 0.13.0-1.1
usbutils 017-1.1
uthash 2.3.0-2
util-linux 2.39.3-1.1
util-linux-libs 2.39.3-1.1
uudeck 2023.1.10.1600-3
v2ray-domain-list-community 20240208184303-1
v2ray-geoip 202402080038-1
v4l-utils 1.26.1-1.1
v4l2loopback-dc-dkms 1:2.1.2-1
v4l2loopback-dkms 0.12.7-2
v4l2loopback-utils 0.12.7-2
vagrant 2.4.1-1.1
vamp-plugin-sdk 2.10.0-2.1
vapoursynth R65-1.1
vcdimager 2.0.1-4.1
vde2 2.3.3-5.1
vdpauinfo 1.5-1.1
ventoy-bin 1.0.97-1
verdict 1.4.2-1.1
vhs 0.7.1-1.1
vid.stab 1.1.1-1.1
vim 9.1.0080-1.1
vim-plug 0.11.0-1
vim-runtime 9.1.0080-1.1
virglrenderer 0.10.4-1.1
virt-install 4.1.0-2
virt-manager 4.1.0-2
virtio-win 0.1.240.1-1
virtiofsd 1.10.1-1.1
virtualbox-guest-iso 7.0.14-1
visual-studio-code-insiders-bin 1707889603-1
vkbasalt 0.3.2.10-1
vkd3d 1.10-1.1
vlc-luajit 3.0.20-7
vmaf 3.0.0-1.1
vnstat 2.12-1.1
volume_key 0.3.12-8.1
vte-common 0.74.2-1.1
vte3 0.74.2-1.1
vtk 9.3.0-8.1
vulkan-headers 1:1.3.276-1
vulkan-icd-loader 1.3.276-1.1
vulkan-mesa-layers 1:23.3.5-1.1
vulkan-tools 1.3.269-1.1
vulkan-virtio 1:23.3.5-1.1
w3m 0.5.3.git20230713_1-1.1
wavpack 5.6.0-1.1
wayland 1.22.0-1.1
wayland-protocols 1.33-2
wayland-utils 1.2.0-1.1
webkit2gtk 2.42.5-1
webkit2gtk-4.1 2.42.5-1
webrtc-audio-processing 0.3.1-4.1
webrtc-audio-processing-1 1.3-2.1
websocketpp 0.8.2-1
weechat 4.2.1-1.1
weechat-matrix 0.3.0-11
weston 13.0.0-1.1
wgcf-git 2.2.15.r0.140f983-1
wget 1.21.4-1.1
which 2.21-6.1
whois 5.5.20-1.1
wildmidi 0.4.5-2.1
wine-gecko 2.47.4-1
wine-mono 9.0.0-1
wine-staging 8.21-1
winetricks 20240105-1
wireguard-tools 1.0.20210914-1.1
wireless-regdb 2024.01.23-1
wireless_tools 30.pre9-3.1
wireplumber 0.4.17-1.1
wireproxy 1.0.7-1.1
wireshark-cli 4.2.2-1.1
wireshark-qt 4.2.2-1.1
wlroots 0.17.1-1.1
wmctrl 1.07-6.1
woff-misans 4.003-1
woff-misans-arabic 4.003-1
woff-misans-devanagari 4.003-1
woff-misans-gujarati 4.003-1
woff-misans-gurmukhi 4.003-1
woff-misans-khmer 4.003-1
woff-misans-l3 4.003-1
woff-misans-lao 4.003-1
woff-misans-latin 4.003-1
woff-misans-myanmar 4.003-1
woff-misans-tc 4.003-1
woff-misans-thai 4.003-1
woff-misans-tibetan 4.003-1
woff2 1.0.2-4.1
woff2-misans 4.003-1
woff2-misans-arabic 4.003-1
woff2-misans-devanagari 4.003-1
woff2-misans-gujarati 4.003-1
woff2-misans-gurmukhi 4.003-1
woff2-misans-khmer 4.003-1
woff2-misans-l3 4.003-1
woff2-misans-lao 4.003-1
woff2-misans-latin 4.003-1
woff2-misans-myanmar 4.003-1
woff2-misans-tc 4.003-1
woff2-misans-thai 4.003-1
woff2-misans-tibetan 4.003-1
wolfssl 5.6.6-1.1
wpa_supplicant 2:2.10-8.1
wpebackend-fdo 1.14.2-1.1
wxwidgets-common 3.2.4-3.1
wxwidgets-gtk3 3.2.4-3.1
x11-ssh-askpass 1.2.4.1-7.1
x11docker 7.6.0-1
x264 3:0.164.r3108.31e19f9-1.1
x265 3.5-3.1
xapian-core 1:1.4.24-1.1
xapp 2.8.2-1.1
xbitmaps 1.1.3-1
xcaddy-bin 0.3.5-1
xcb-imdkit 1.0.6-1.1
xcb-proto 1.16.0-1
xcb-util 0.4.1-1.1
xcb-util-cursor 0.1.5-1.1
xcb-util-errors 1.0.1-1.1
xcb-util-image 0.4.1-2.1
xcb-util-keysyms 0.4.1-4.1
xcb-util-renderutil 0.3.10-1.1
xcb-util-wm 0.4.2-1.1
xclip 0.13-4.1
xdelta3 3.1.0-4.1
xdg-dbus-proxy 0.1.5-1.1
xdg-desktop-portal 1.18.2-1.1
xdg-desktop-portal-gnome 45.1-1.1
xdg-desktop-portal-gtk 1.15.1-1.1
xdg-desktop-portal-kde 5.27.10-1.1
xdg-desktop-portal-wlr 0.7.0-2.1
xdg-user-dirs 0.18-1.1
xdg-utils 1.2.1-1
xdotool 3.20211022.1-1.1
xf86-input-evdev 2.10.6-3.1
xf86-input-libinput 1.4.0-1.1
xf86-input-synaptics 1.9.2-1.1
xf86-input-void 1.4.2-1.1
xf86-video-amdgpu 23.0.0-1.1
xf86-video-ati 1:22.0.0-1.1
xf86-video-dummy 0.4.1-1.1
xf86-video-fbdev 0.5.0-3.1
xf86-video-nouveau 1.0.17-2.1
xf86-video-openchrome 0.6.0.r798.g0c75274-2.1
xf86-video-vesa 2.6.0-1.1
xkeyboard-config 2.41-1
xml2 0.5-1
xmlsec 1.2.39-1.1
xmrig 6.21.0-1.1
xmrig-cuda 6.17.0-2
xorg-bdftopcf 1.1.1-1.1
xorg-font-util 1.4.1-1.1
xorg-fonts-100dpi 1.0.4-2
xorg-fonts-75dpi 1.0.4-1
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.0.7-1
xorg-fonts-misc 1.0.4-1
xorg-iceauth 1.0.9-1.1
xorg-mkfontscale 1.2.2-1.1
xorg-server 21.1.11-1.1
xorg-server-common 21.1.11-1.1
xorg-server-devel 21.1.11-1.1
xorg-server-xephyr 21.1.11-1.1
xorg-server-xnest 21.1.11-1.1
xorg-server-xvfb 21.1.11-1.1
xorg-sessreg 1.1.3-1.1
xorg-setxkbmap 1.3.4-1.1
xorg-smproxy 1.0.7-1.1
xorg-twm 1.0.12-1.1
xorg-util-macros 1.20.0-2
xorg-x11perf 1.6.2-1.1
xorg-xauth 1.1.2-1.1
xorg-xbacklight 1.2.3-3.1
xorg-xclock 1.1.1-1.1
xorg-xcmsdb 1.0.6-1.1
xorg-xcursorgen 1.0.8-1.1
xorg-xdpyinfo 1.3.4-1.1
xorg-xdriinfo 1.0.7-1.1
xorg-xev 1.2.5-1.1
xorg-xgamma 1.0.7-1.1
xorg-xhost 1.0.9-1.1
xorg-xinit 1.4.2-1.1
xorg-xinput 1.6.4-1.1
xorg-xkbcomp 1.4.7-1.1
xorg-xkbevd 1.1.5-1.1
xorg-xkbutils 1.0.6-1.1
xorg-xkill 1.0.6-1.1
xorg-xlsatoms 1.1.4-1.1
xorg-xlsclients 1.1.5-1.1
xorg-xmessage 1.0.6-1.1
xorg-xmodmap 1.0.11-1.1
xorg-xpr 1.1.0-1.1
xorg-xprop 1.2.7-1.1
xorg-xrandr 1.5.2-1.1
xorg-xrdb 1.2.2-1.1
xorg-xrefresh 1.0.7-1.1
xorg-xset 1.2.5-1.1
xorg-xsetroot 1.1.3-1.1
xorg-xvinfo 1.1.5-1.1
xorg-xwayland 23.2.4-2.1
xorg-xwd 1.0.9-1.1
xorg-xwininfo 1.1.6-1.1
xorg-xwud 1.0.6-1.1
xorgproto 2023.2-3
xournalpp 1.2.2-1.1
xpra 4.4.5-2.1
xsel 1.2.1-1.1
xterm 389-1.1
xvidcore 1.3.7-2.1
xxhash 0.8.2-1
xz 5.4.6-1.1
yajl 2.1.0-5.1
yakuake 23.08.4-1.1
yaml-cpp 0.8.0-1.1
yarn 1.22.21-1
yasm 1.3.0-6.1
yazi 0.2.3-2.1
yelp 42.2-2.1
yelp-xsl 42.1-1
yt-dlp 2023.12.30-1
yubico-c 1.13-6.1
yubico-c-client 2.15-5.1
yubico-pam 2.27-2.1
yubico-piv-tool 2.5.0-1.1
yubikey-agent 0.1.6-1
yubikey-full-disk-encryption r155.dcaac00-1
yubikey-manager 1:5.3.0-1
yubikey-manager-qt 1.2.5-1.1
yubikey-personalization 1.20.0-3
yubikey-personalization-gui 3.1.25-2.1
yubioath-desktop 5.1.0-3.1
yuzu-early-access 4096-1
zbar 0.23.90-3.1
zenity 4.0.1-1.1
zeromq 4.3.5-2.1
zerotier-gui-git 1.4.0.r88.6be475e-1
zerotier-one 1.12.2-1.1
zimg 3.0.5-1.1
zip 3.0-11.1
zita-convolver 4.0.3-3.1
zix 0.4.2-2.1
zlib 1:1.3.1-1.1
zoxide 0.9.2-1.1
zsh 5.9-4.1
zsh-completions 0.35.0-1
zsnes 2.0.12-1
zstd 1.5.5-3
zulu-11-bin 11.0.22-1
zulu-17-bin 17.0.10-1
zulu-jdk-fx-bin 21.0.0-1
zvbi 0.2.42-1.1
zxing-cpp 2.2.1-1.1
zycore-c 1.4.1-3.1
zydis 4.0.0-3.1
zziplib 0.13.72-2.1
